AAPL,WMT,IBM,MU,BA,AXP
106.47891235351562,63.999637603759766,141.5722198486328,19.489999771118164,136.30860900878906,67.78019714355469
106.54560852050781,64.69157409667969,141.4852752685547,19.739999771118164,138.62646484375,67.95075225830078
106.00240325927734,65.34660339355469,140.88511657714844,19.90999984741211,138.8304443359375,69.04977416992188
106.53608703613281,65.71562957763672,141.89405822753906,20.1299991607666,139.1085662841797,69.03083038330078
106.326416015625,65.67871856689453,143.09429931640625,19.989999771118164,138.85824584960938,68.33917999267578
106.22160339355469,65.84480285644531,142.23324584960938,19.420000076293945,140.5919952392578,67.73281860351562
105.32576751708984,64.9775619506836,141.0938720703125,19.530000686645508,139.59071350097656,68.2539291381836
104.34417724609375,65.19898986816406,139.0063934326172,18.479999542236328,141.28738403320312,68.7181625366211
104.73490142822266,65.39273071289062,139.1803741455078,18.790000915527344,141.15756225585938,68.08338928222656
103.98204803466797,64.52549743652344,139.02383422851562,18.610000610351562,141.07411193847656,68.24443817138672
104.78254699707031,64.91297912597656,139.46737670898438,19.059999465942383,141.14828491210938,68.50973510742188
105.81182098388672,65.60057830810547,143.32916259765625,20.440000534057617,142.90985107421875,70.38567352294922
106.85057830810547,65.35899353027344,143.8249053955078,20.65999984741211,144.06878662109375,70.97308349609375
108.59456634521484,65.1174087524414,144.83387756347656,20.5,145.08865356445312,70.84044647216797
107.9751205444336,66.59481048583984,143.94668579101562,20.020000457763672,145.70982360839844,69.71300506591797
109.77630615234375,66.71558380126953,146.37335205078125,20.1299991607666,145.24627685546875,69.95932006835938
109.77630615234375,66.2881851196289,146.56471252441406,20.020000457763672,143.2157745361328,70.1772232055664
110.37667846679688,66.04659271240234,146.1385040283203,20.290000915527344,142.56683349609375,71.00151062011719
110.5196304321289,65.95367431640625,145.0165252685547,20.270000457763672,143.24365234375,71.05835723876953
111.15814971923828,66.51118469238281,144.97299194335938,20.350000381469727,144.80123901367188,70.63201141357422
111.45357513427734,66.73419189453125,145.77322387695312,20.649999618530273,144.9959259033203,71.11520385742188
111.55841064453125,66.19525909423828,145.53834533691406,20.579999923706055,146.00648498535156,71.36153411865234
110.82459259033203,64.66210174560547,145.3035125732422,23.190000534057617,145.98797607421875,70.66043090820312
111.04377746582031,64.61565399169922,144.99913024902344,23.260000228881836,146.31248474121094,71.02993774414062
111.7490005493164,64.76431274414062,145.37310791015625,23.299999237060547,146.00648498535156,71.03941345214844
111.27250671386719,64.40193939208984,144.5468292236328,22.780000686645508,144.7270965576172,70.46147155761719
111.2439193725586,64.35548400878906,144.9034423828125,22.270000457763672,144.34693908691406,70.03511810302734
110.37667846679688,64.22538757324219,144.37289428710938,21.920000076293945,144.33763122558594,70.18670654296875
110.69115447998047,63.79795837402344,145.4166259765625,22.549999237060547,145.53367614746094,71.38996124267578
110.56727600097656,64.16963195800781,147.217041015625,22.360000610351562,147.0634765625,72.56028747558594
111.12956237792969,64.30899810791016,146.72994995117188,22.110000610351562,147.1469268798828,71.66588592529297
112.36846923828125,63.42628479003906,147.45184326171875,22.040000915527344,147.50851440429688,71.8086166381836
113.39769744873047,63.844417572021484,145.81668090820312,22.34000015258789,146.78530883789062,72.1796875
113.51206970214844,63.39842224121094,143.964111328125,22.479999542236328,147.4806671142578,72.9313735961914
114.12198638916016,63.677154541015625,145.9036407470703,22.790000915527344,147.78660583496094,73.17875671386719
113.64545440673828,63.15683364868164,146.07763671875,22.309999465942383,146.7574920654297,73.15020751953125
113.44534301757812,62.37630844116211,145.5470733642578,22.18000030517578,147.25814819335938,72.90283203125
114.36023712158203,63.57495880126953,146.0254364013672,21.739999771118164,146.18267822265625,72.88379669189453
114.35069274902344,63.286903381347656,145.07737731933594,22.31999969482422,146.78530883789062,73.73060607910156
114.15055847167969,62.83161544799805,145.08609008789062,21.709999084472656,147.41574096679688,72.96942138671875
114.36023712158203,62.42276382446289,148.33901977539062,21.959999084472656,147.9071807861328,72.50320434570312
114.43647766113281,61.930294036865234,148.75653076171875,21.889999389648438,146.3402862548828,72.28434753417969
114.33164978027344,62.6271858215332,152.99227905273438,22.850000381469727,148.85284423828125,73.67353820800781
116.1518783569336,62.15330505371094,155.07101440429688,23.559999465942383,155.16668701171875,73.15974426269531
116.20904541015625,62.004634857177734,155.39283752441406,23.520000457763672,156.79844665527344,73.1977767944336
116.21858215332031,61.01041030883789,154.20994567871094,23.969999313354492,155.48191833496094,73.1216812133789
115.91360473632812,61.71658706665039,152.90533447265625,24.18000030517578,153.50709533691406,73.53080749511719
115.64677429199219,62.01390838623047,151.79200744628906,24.110000610351562,151.5137481689453,72.6744613647461
122.69898986816406,61.540042877197266,151.59194946289062,24.75,152.02369689941406,73.03604888916016
122.48934173583984,61.97674560546875,151.84422302246094,24.790000915527344,150.43824768066406,72.79817199707031
123.01349639892578,61.79091262817383,152.9227294921875,24.600000381469727,150.56809997558594,74.25393676757812
124.1666259765625,61.698001861572266,152.9574737548828,24.34000015258789,152.03294372558594,74.04460906982422
125.34832763671875,62.15330505371094,155.2189178466797,24.600000381469727,154.3693389892578,73.94945526123047
125.83436584472656,63.00814437866211,154.43869018554688,24.209999084472656,153.18174743652344,74.02559661865234
126.74364471435547,64.18821716308594,155.3504180908203,24.450000762939453,153.62124633789062,74.38713836669922
126.45648956298828,63.20328903198242,156.63905334472656,24.049999237060547,155.4447479248047,74.67259216308594
127.57633972167969,62.970977783203125,157.2351837158203,23.899999618530273,157.12794494628906,75.08173370361328
129.23219299316406,63.79795837402344,157.9102020263672,23.1200008392334,157.5674285888672,75.55747985839844
129.70118713378906,63.82583999633789,159.26898193359375,23.020000457763672,158.31553649902344,75.73824310302734
129.5480499267578,63.99308776855469,159.0498046875,22.979999542236328,159.72756958007812,75.6526107788086
129.90220642089844,64.45768737792969,158.3835906982422,23.350000381469727,161.5043182373047,75.8429183959961
130.8402099609375,66.39039611816406,158.02418518066406,23.770000457763672,164.16940307617188,76.0903091430664
131.23260498046875,66.63199615478516,158.80435180664062,23.75,163.9823455810547,75.98564147949219
130.67745971679688,66.26030731201172,159.2427215576172,23.479999542236328,165.3850555419922,76.16641235351562
130.8019256591797,67.26383209228516,158.97970581054688,23.239999771118164,165.9274139404297,75.89051055908203
131.06033325195312,66.65984344482422,157.2702178955078,23.760000228881836,167.78831481933594,76.28057861328125
131.11778259277344,65.90721130371094,157.63845825195312,23.440000534057617,168.53636169433594,76.17593383789062
133.79769897460938,65.4612045288086,159.50572204589844,24.549999237060547,171.97764587402344,77.9457015991211
133.00331115722656,65.74925231933594,158.26084899902344,24.700000762939453,171.1173553466797,76.21400451660156
133.78814697265625,65.07093811035156,157.84007263183594,25.56999969482422,170.35984802246094,76.00466918945312
133.36700439453125,64.93155670166016,158.20828247070312,25.709999084472656,169.19094848632812,75.64310455322266
133.539306640625,64.92228698730469,158.1293487548828,25.639999389648438,170.21022033691406,75.71922302246094
133.0415802001953,65.33412170410156,157.31405639648438,25.3799991607666,169.9484100341797,75.20541381835938
132.73529052734375,65.39028930664062,155.32408142089844,25.149999618530273,168.85433959960938,75.45281982421875
133.17559814453125,65.61492156982422,155.8939208984375,25.18000030517578,167.1056671142578,75.52892303466797
133.23300170898438,65.47454071044922,154.69290161132812,25.700000762939453,167.43296813964844,75.36717224121094
133.0320281982422,66.19525909423828,154.04417419433594,25.579999923706055,167.1337127685547,75.82388305664062
134.43902587890625,66.06422424316406,154.1230926513672,26.1200008392334,167.11502075195312,75.38619232177734
134.6591339111328,65.93317413330078,155.3766632080078,26.040000915527344,166.62872314453125,75.9000015258789
133.98916625976562,65.4183578491211,153.98281860351562,25.799999237060547,168.41482543945312,75.40522766113281
135.39614868164062,65.50261688232422,154.0266571044922,26.209999084472656,167.75088500976562,75.0246353149414
133.8455810546875,65.42771911621094,152.43118286132812,25.520000457763672,164.54342651367188,73.76868438720703
135.3578643798828,65.75533294677734,153.22015380859375,26.059999465942383,165.49725341796875,73.90188598632812
134.87925720214844,65.39028930664062,153.2552490234375,26.469999313354492,165.75909423828125,74.06363677978516
134.6112823486328,65.1562728881836,152.3873291015625,28.43000030517578,164.4125213623047,74.40617370605469
134.8410186767578,65.20309448242188,152.33474731445312,28.760000228881836,164.67434692382812,73.83528900146484
137.63584899902344,65.82084655761719,152.9834442138672,28.690000534057617,165.8526153564453,74.8248291015625
137.9420928955078,66.2139892578125,152.4837646484375,28.5,166.10508728027344,74.45376586914062
137.76023864746094,67.00958251953125,152.41363525390625,28.969999313354492,166.432373046875,75.36717224121094
137.50184631347656,67.46824645996094,152.65907287597656,28.899999618530273,165.3850555419922,75.27201843261719
137.54014587402344,67.2342529296875,152.97467041015625,28.639999389648438,165.1886444091797,74.77723693847656
138.5642547607422,67.40271759033203,152.99221801757812,28.59000015258789,167.1056671142578,74.4632797241211
137.8463897705078,67.06575012207031,151.5545196533203,28.260000228881836,165.59075927734375,74.2912826538086
137.50184631347656,66.8598403930664,151.17755126953125,28.6200008392334,165.8619384765625,74.44416046142578
137.195556640625,68.23576354980469,150.90579223632812,28.520000457763672,167.2459259033203,74.30083465576172
137.0328369140625,68.38553619384766,150.0817413330078,27.639999389648438,166.0396270751953,74.03334045410156
135.55886840820312,68.73187255859375,149.53822326660156,27.18000030517578,166.98410034179688,73.81360626220703
135.72154235839844,68.74121856689453,149.6083526611328,26.690000534057617,164.62759399414062,73.25946807861328
135.00372314453125,68.46979522705078,148.61773681640625,26.739999771118164,164.22544860839844,72.41871643066406
135.75027465820312,68.78803253173828,149.99407958984375,27.1299991607666,167.40489196777344,73.24990844726562
135.14730834960938,69.16243743896484,149.07362365722656,27.139999389648438,166.31082153320312,72.40917205810547
134.64956665039062,69.33092498779297,141.74484252929688,27.260000228881836,166.8251190185547,72.17987823486328
136.33413696289062,70.01422882080078,142.27960205078125,27.959999084472656,167.66673278808594,76.45048522949219
136.1714324951172,70.14525604248047,140.59645080566406,27.31999969482422,168.67666625976562,76.03965759277344
137.48269653320312,69.9955062866211,140.92079162597656,26.56999969482422,170.24766540527344,76.86128997802734
138.3345489501953,70.24822235107422,140.60523986816406,26.989999771118164,171.60357666015625,77.03326416015625
137.52099609375,70.6039047241211,140.31590270996094,26.790000915527344,169.9203643798828,76.92816925048828
137.62625122070312,70.61326599121094,140.54383850097656,27.6299991607666,171.33238220214844,76.74664306640625
137.4922637939453,70.36990356445312,140.5175323486328,27.670000076293945,172.8379364013672,75.71481323242188
140.2966766357422,70.41671752929688,139.2464141845703,28.290000915527344,170.55625915527344,75.69572448730469
141.18678283691406,70.68814849853516,139.47434997558594,27.770000457763672,171.53811645507812,75.99190521240234
140.75611877441406,70.91279602050781,139.06231689453125,28.0,171.4913787841797,75.3135757446289
140.24879455566406,71.45568084716797,139.43051147460938,27.790000915527344,171.192138671875,74.83586883544922
142.5746307373047,71.6054458618164,135.92391967773438,28.200000762939453,173.0062713623047,74.82630920410156
146.4510498046875,71.24977111816406,135.46360778808594,28.059999465942383,173.95069885253906,74.6734619140625
147.3890380859375,71.81138610839844,134.6492156982422,28.809999465942383,174.78302001953125,74.94094848632812
146.6903076171875,72.2730941772461,133.887939453125,29.31999969482422,172.60629272460938,75.14159393310547
147.95892333984375,71.73599243164062,133.3568115234375,29.030000686645508,173.32244873046875,74.44416046142578
150.0252685546875,71.3402328491211,133.10894775390625,28.93000030517578,172.6722869873047,74.03334045410156
149.64085388183594,71.88673400878906,134.11810302734375,28.829999923706055,171.86196899414062,74.83586883544922
149.41976928710938,70.77486419677734,136.0389862060547,29.020000457763672,172.154052734375,74.64478302001953
144.40293884277344,70.78430938720703,133.60467529296875,27.0,168.46029663085938,72.96330261230469
146.60379028320312,73.06462097167969,133.47190856933594,27.479999542236328,167.15992736816406,72.97285461425781
147.10354614257812,74.22361755371094,134.53414916992188,27.81999969482422,170.32598876953125,73.37411499023438
147.99737548828125,74.01631927490234,135.1183624267578,28.059999465942383,173.0680389404297,73.54608917236328
147.8147735595703,73.95977783203125,134.57839965820312,28.290000915527344,172.89845275878906,73.75626373291016
147.3726806640625,73.639404296875,135.00331115722656,28.989999771118164,174.55685424804688,73.67985534667969
147.88201904296875,73.7901611328125,135.61410522460938,29.43000030517578,176.2718048095703,73.98555755615234
147.6322021484375,73.62055969238281,134.985595703125,29.760000228881836,175.81948852539062,74.00468444824219
147.68984985351562,73.639404296875,134.31280517578125,30.700000762939453,176.09275817871094,73.65117645263672
146.81524658203125,74.06343078613281,135.10955810546875,30.770000457763672,176.79945373535156,73.50787353515625
147.21890258789062,75.20358276367188,135.1449432373047,30.760000228881836,176.50733947753906,74.7880859375
149.40057373046875,75.02455139160156,134.5961151123047,31.209999084472656,179.24937438964844,74.98872375488281
147.93971252441406,75.62762451171875,134.914794921875,31.209999084472656,178.0432586669922,75.44732666015625
148.43948364257812,74.37437438964844,134.87936401367188,31.56999969482422,175.9702606201172,75.33267211914062
149.32369995117188,74.58168029785156,133.64894104003906,32.5,177.2423095703125,76.24983215332031
148.95848083496094,74.37437438964844,134.64035034179688,32.45000076293945,178.96669006347656,76.38359832763672
143.18234252929688,74.83609008789062,136.41079711914062,30.600000381469727,179.0609130859375,76.72754669189453
139.7609100341797,74.6664810180664,137.36680603027344,31.200000762939453,179.03265380859375,76.59378814697266
140.8853759765625,74.93032836914062,136.5435791015625,31.540000915527344,180.05972290039062,76.99505615234375
139.51101684570312,75.28838348388672,136.15406799316406,31.059999465942383,181.2752685546875,77.23389434814453
138.67483520507812,74.35554504394531,136.5170135498047,30.559999465942383,184.16806030273438,77.10014343261719
136.73348999023438,70.89734649658203,137.54385375976562,29.860000610351562,185.1009063720703,77.81668090820312
140.64508056640625,71.14234924316406,137.06585693359375,31.200000762939453,187.58856201171875,78.22749328613281
139.36685180664062,71.18004608154297,137.16322326660156,30.829999923706055,186.8818359375,78.82941436767578
140.19337463378906,71.83965301513672,136.13636779785156,32.0099983215332,187.67332458496094,78.54277801513672
139.96275329589844,71.16118621826172,136.6763458251953,31.889999389648438,187.927734375,78.58099365234375
140.58741760253906,70.52044677734375,136.41964721679688,31.729999542236328,190.55670166015625,78.55235290527344
140.14532470703125,71.14234924316406,137.41107177734375,32.5,188.4365692138672,79.25933074951172
138.1366424560547,71.62290954589844,136.9861602783203,31.65999984741211,187.40953063964844,79.37397766113281
140.1549530029297,72.09406280517578,137.49075317382812,32.2400016784668,188.0973663330078,80.22428894042969
138.08860778808594,71.54755401611328,136.43736267089844,31.469999313354492,186.06204223632812,79.89942932128906
138.41537475585938,71.31195831298828,136.17178344726562,29.860000610351562,186.33529663085938,80.48223876953125
137.91558837890625,71.01044464111328,137.72088623046875,29.139999389648438,187.1267852783203,81.30386352539062
138.48265075683594,70.97274017333984,136.03013610839844,30.510000228881836,190.1609649658203,81.40936279296875
137.1755828857422,71.11408233642578,134.8705596923828,30.100000381469727,189.8500213623047,80.30650329589844
138.56915283203125,70.98217010498047,135.3839569091797,30.200000762939453,190.68861389160156,80.87232971191406
139.4148712158203,69.00336456298828,135.80882263183594,30.5,192.18687438964844,80.84355163574219
139.86660766601562,69.22953033447266,135.60525512695312,31.3700008392334,194.363525390625,80.70928955078125
140.0684356689453,69.67240142822266,136.0567169189453,31.450000762939453,194.523681640625,81.34221649169922
142.01947021484375,70.71832275390625,135.99476623535156,31.1299991607666,194.32579040527344,81.86968231201172
143.24002075195312,71.93386840820312,136.53472900390625,31.790000915527344,196.4741973876953,81.78336334228516
143.73976135253906,71.9621353149414,135.44590759277344,31.719999313354492,196.9359130859375,81.72582244873047
144.2395477294922,71.80194854736328,136.322265625,31.899999618530273,196.2198028564453,82.0135269165039
145.14295959472656,71.49099731445312,130.59494018554688,31.81999969482422,198.7073974609375,82.40672302246094
144.48941040039062,71.63233184814453,130.7100372314453,32.0,198.1420135498047,81.85050201416016
144.42213439941406,71.75484466552734,130.1966094970703,32.0099983215332,199.89466857910156,82.08065032958984
146.1713409423828,72.4521255493164,129.2317657470703,31.670000076293945,199.93234252929688,81.51484680175781
146.7960205078125,73.988037109375,129.40879821777344,29.899999618530273,200.19622802734375,81.90804290771484
147.48802185058594,74.34611511230469,128.67405700683594,29.809999465942383,219.97459411621094,81.80253601074219
144.70086669921875,75.17533874511719,128.41738891601562,30.239999771118164,227.08877563476562,80.41200256347656
143.68211364746094,75.20358276367188,127.72686767578125,29.280000686645508,227.34323120117188,81.32305908203125
142.94207763671875,75.37319946289062,128.06326293945312,28.1200008392334,228.4645233154297,81.73542785644531
144.21072387695312,75.85377502441406,128.62095642089844,28.34000015258789,225.61883544921875,81.74498748779297
151.02479553222656,75.88203430175781,127.8685073852539,28.6299991607666,224.21482849121094,81.80253601074219
149.51589965820312,76.20240020751953,128.30227661132812,27.829999923706055,224.49755859375,82.03270721435547
150.30398559570312,75.83492279052734,128.4970245361328,27.920000076293945,223.98870849609375,82.44507598876953
152.62982177734375,76.58875274658203,127.0009994506836,28.59000015258789,226.3632354736328,82.33000183105469
153.8503875732422,76.88085174560547,127.12625885009766,28.84000015258789,225.6753692626953,82.41631317138672
154.792236328125,77.38341522216797,126.82210540771484,28.579999923706055,222.101806640625,82.17656707763672
149.86183166503906,76.48262023925781,126.88468933105469,27.489999771118164,220.74630737304688,81.09288787841797
151.94593811035156,76.23606872558594,126.88468933105469,28.010000228881836,222.64210510253906,80.83397674560547
154.23263549804688,76.5205307006836,127.31412506103516,29.239999771118164,224.7938232421875,81.965576171875
155.92112731933594,76.58689880371094,127.09049224853516,29.68000030517578,226.7085723876953,83.23146057128906
155.2939910888672,76.78604125976562,127.47513580322266,30.690000534057617,225.21090698242188,83.80685424804688
152.31256103515625,75.57230377197266,125.86490631103516,29.6200008392334,223.31509399414062,82.56015014648438
151.96524047851562,75.20252990722656,124.97037506103516,30.3799991607666,223.48570251464844,81.87926483154297
151.6854248046875,75.58179473876953,125.5339126586914,29.559999465942383,223.40040588378906,81.80253601074219
154.1651153564453,75.8757553100586,126.14221954345703,30.450000762939453,227.25836181640625,81.80253601074219
154.35806274414062,75.81885528564453,127.153076171875,30.450000762939453,225.6848602294922,81.78336334228516
153.6730194091797,74.28275299072266,127.86873626708984,30.219999313354492,226.3009796142578,81.8600845336914
154.24229431152344,74.55773162841797,128.58438110351562,30.290000915527344,223.5994873046875,81.965576171875
155.79571533203125,73.98881530761719,127.48407745361328,31.079999923706055,224.822265625,81.90804290771484
157.1851043701172,74.69048309326172,128.0476531982422,31.479999542236328,227.95980834960938,81.9176254272461
157.6096649169922,74.47239685058594,127.52882385253906,31.610000610351562,227.931396484375,82.17656707763672
158.23678588867188,74.02674102783203,127.94924926757812,31.969999313354492,227.17303466796875,82.56974792480469
158.28506469726562,74.31120300292969,128.88853454589844,32.599998474121094,227.8081512451172,82.60810089111328
156.38427734375,75.66715240478516,127.95820617675781,32.06999969482422,224.65164184570312,81.81214141845703
156.22021484375,75.93264770507812,128.6559600830078,32.25,222.39561462402344,81.73542785644531
155.5930938720703,75.97057342529297,127.83294677734375,32.790000915527344,223.9976043701172,80.94905090332031
153.05552673339844,74.79478454589844,127.430419921875,32.45000076293945,226.33888244628906,80.79560089111328
155.8246612548828,74.98444366455078,129.58627319335938,33.439998626708984,228.0546112060547,82.17656707763672
155.20716857910156,75.48698425292969,130.39137268066406,34.290000915527344,228.04510498046875,83.00129699707031
154.0396728515625,75.72405242919922,130.59716796875,34.59000015258789,229.3247833251953,83.08760833740234
152.71780395507812,75.55335998535156,130.19459533691406,34.58000183105469,232.4528350830078,82.65606689453125
154.2615966796875,76.21708679199219,129.55052185058594,34.650001525878906,236.02639770507812,83.4232406616211
153.0941162109375,75.85678100585938,129.3089599609375,35.43000030517578,239.8938446044922,84.26717376708984
153.1519775390625,75.90420532226562,129.1658477783203,35.95000076293945,239.30613708496094,85.35084533691406
150.58547973632812,76.33089447021484,130.49874877929688,35.970001220703125,242.14981079101562,84.80420684814453
147.99964904785156,75.86626434326172,129.94415283203125,35.90999984741211,242.69960021972656,84.79462432861328
146.55235290527344,75.41112518310547,129.8278350830078,36.06999969482422,243.0882568359375,84.77544403076172
145.25946044921875,75.05081176757812,130.48977661132812,34.869998931884766,241.06919860839844,84.59323120117188
147.7584228515625,75.27837371826172,131.1070556640625,34.18000030517578,240.4815216064453,85.05355072021484
148.81011962890625,75.18356323242188,130.3019561767578,37.09000015258789,241.9792022705078,85.82073974609375
147.89352416992188,74.86115264892578,130.3019561767578,37.959999084472656,241.02183532714844,86.44409942626953
148.7039794921875,74.0931167602539,129.78311157226562,39.33000183105469,240.96495056152344,86.7509765625
148.40489196777344,74.3870620727539,131.19651794433594,40.0099983215332,242.65220642089844,86.82771301269531
149.05136108398438,75.11717224121094,131.30384826660156,40.369998931884766,242.14981079101562,87.68121337890625
148.0865020751953,74.99391174316406,131.03550720214844,39.560001373291016,242.43417358398438,87.27843475341797
149.9293670654297,75.2973403930664,131.25018310546875,39.369998931884766,245.40113830566406,87.7597885131836
149.84251403808594,74.90857696533203,131.03550720214844,39.66999816894531,245.1072235107422,88.1352310180664
150.36354064941406,76.35934448242188,131.8495330810547,40.959999084472656,244.92718505859375,88.27001190185547
150.4214324951172,79.77289581298828,132.84251403808594,41.97999954223633,247.33482360839844,88.46255493164062
151.04861450195312,81.2900161743164,132.0552978515625,41.61000061035156,247.8182373046875,88.52994537353516
