AAPL,WMT,IBM,MU,BA,AXP
150.51795959472656,81.640869140625,131.52749633789062,40.58000183105469,248.26376342773438,88.19300842285156
151.47315979003906,82.1339340209961,131.59011840820312,40.400001525878906,247.1547393798828,89.39636993408203
154.2615966796875,81.29950714111328,131.34857177734375,41.4900016784668,246.21629333496094,88.52994537353516
154.8308563232422,81.52708435058594,131.08917236328125,40.38999938964844,245.14517211914062,88.27001190185547
154.14581298828125,81.75465393066406,142.7095184326172,41.650001525878906,246.49124145507812,88.64547729492188
150.49862670898438,81.92533111572266,143.93507385253906,41.310001373291016,245.54330444335938,88.47218322753906
150.75914001464844,82.9114761352539,144.98170471191406,41.5,250.9557647705078,88.65508270263672
150.68197631835938,84.05879974365234,142.72743225097656,41.560001373291016,248.65245056152344,88.93427276611328
151.5792694091797,83.42350006103516,139.4443817138672,41.599998474121094,252.14065551757812,90.35906219482422
150.9135284423828,83.8976058959961,137.3153076171875,41.060001373291016,244.95559692382812,90.04137420654297
151.87835693359375,84.03036499023438,137.40478515625,40.599998474121094,245.76132202148438,92.12080383300781
157.32015991210938,83.6036605834961,137.476318359375,40.849998474121094,243.0977020263672,92.21709442138672
160.86123657226562,82.44684600830078,138.0846405029297,41.650001525878906,245.7423553466797,91.52393341064453
163.09967041015625,82.78819274902344,137.81626892089844,44.310001373291016,244.53855895996094,91.9571533203125
161.02525329589844,83.38558197021484,137.78944396972656,44.380001068115234,245.0314178466797,92.21709442138672
162.20237731933594,84.2010498046875,137.18113708496094,44.34000015258789,248.9462890625,92.4000015258789
166.43809509277344,85.03545379638672,135.59774780273438,43.709999084472656,248.1121063232422,92.83321380615234
168.12660217285156,84.10621643066406,134.93576049804688,43.25,250.31121826171875,92.69844818115234
168.66690063476562,84.34326934814453,135.39198303222656,43.95000076293945,252.2638702392578,91.8127670288086
170.04669189453125,85.58541870117188,135.5887908935547,44.09000015258789,251.73306274414062,91.5816879272461
169.69935607910156,85.62335205078125,135.79661560058594,43.5,250.3512420654297,90.25316619873047
169.13768005371094,86.21122741699219,134.76661682128906,44.779998779296875,248.5882110595703,90.03174591064453
168.45986938476562,86.2776107788086,134.07994079589844,45.599998474121094,250.0844268798828,90.39756774902344
165.9131317138672,86.37242889404297,134.52268981933594,45.79999923706055,249.45541381835938,90.2628173828125
163.72471618652344,85.17768096923828,132.90541076660156,45.36000061035156,250.50369262695312,89.78144836425781
165.68077087402344,94.4606704711914,134.73046875,46.18000030517578,251.3042449951172,90.07025909423828
164.76084899902344,92.4220199584961,134.59494018554688,46.15999984741211,249.931884765625,90.19541931152344
164.59625244140625,92.4314956665039,135.98634338378906,47.63999938964844,252.19053649902344,90.44571685791016
167.65615844726562,91.5212173461914,137.28736877441406,49.400001525878906,254.43955993652344,90.88856506347656
169.4185028076172,91.41692352294922,137.124755859375,49.13999938964844,252.6860809326172,90.32057189941406
169.42819213867188,91.61603546142578,137.18798828125,49.68000030517578,253.38177490234375,89.99324035644531
168.57606506347656,91.61603546142578,137.31448364257812,48.04999923706055,253.09585571289062,89.98362731933594
167.58837890625,91.75825500488281,137.75721740722656,47.93000030517578,255.39259338378906,91.72610473632812
164.11212158203125,92.50736236572266,138.7329864501953,43.7400016784668,256.6409912109375,92.99687957763672
166.40701293945312,92.19444274902344,139.11245727539062,42.38999938964844,263.78839111328125,94.06546783447266
165.63233947753906,92.30821990966797,139.82623291015625,41.9900016784668,258.6231994628906,94.20987701416016
164.4219207763672,91.98584747314453,141.3622283935547,39.900001525878906,264.9034423828125,94.91263580322266
164.26698303222656,92.76336669921875,140.35931396484375,41.209999084472656,262.58770751953125,95.02816772460938
163.65696716308594,92.24185943603516,139.22991943359375,41.58000183105469,265.18927001953125,94.54682922363281
163.95716857910156,92.25138092041016,138.75108337402344,43.20000076293945,268.7153625488281,94.90303039550781
164.0055389404297,92.03214263916016,139.87139892578125,43.209999084472656,272.46063232421875,94.87413787841797
167.20103454589844,92.39436340332031,140.4134979248047,43.0099983215332,269.8494873046875,95.30734252929688
166.26174926757812,92.17512512207031,141.61517333984375,41.86000061035156,276.310791015625,95.66355895996094
166.81370544433594,93.18553161621094,139.05825805664062,42.04999923706055,278.12139892578125,94.13285827636719
166.76528930664062,92.58500671386719,139.13958740234375,42.2400016784668,280.0655822753906,93.52635955810547
168.45986938476562,92.56594848632812,137.78431701660156,42.400001525878906,280.1227111816406,94.84525299072266
170.832275390625,93.3189697265625,138.53424072265625,43.709999084472656,282.2193298339844,95.96199035644531
169.01177978515625,94.17686462402344,138.44387817382812,43.97999954223633,283.2771301269531,95.45175170898438
168.82781982421875,94.12920379638672,138.19088745117188,45.75,283.89654541015625,94.83563232421875
169.4669189453125,93.47148895263672,136.88082885742188,44.41999816894531,281.1614990234375,94.82599639892578
169.4669189453125,93.61447143554688,137.78431701660156,44.119998931884766,281.22821044921875,95.05705261230469
165.16757202148438,94.52001953125,138.0824737548828,42.25,281.4759216308594,94.89337921142578
165.19662475585938,94.61534118652344,138.35354614257812,42.47999954223633,281.72369384765625,95.43251037597656
165.66140747070312,94.74878692626953,139.17572021484375,41.810001373291016,282.41943359375,95.98124694824219
163.8699951171875,94.12920379638672,138.61553955078125,41.119998931884766,281.0471496582031,95.60577392578125
166.80401611328125,93.9766845703125,139.36546325683594,43.66999816894531,282.8863830566406,95.24958038330078
166.77496337890625,94.79644775390625,143.1963348388672,44.97999954223633,283.8012390136719,95.83683776855469
167.54962158203125,94.88223266601562,146.09657287597656,46.880001068115234,282.7243957519531,97.43091583251953
169.45721435546875,95.44463348388672,146.81033325195312,45.79999923706055,294.3222961425781,97.6530990600586
168.82781982421875,96.85536193847656,147.69577026367188,45.54999923706055,295.57073974609375,96.754638671875
168.80845642089844,95.69246673583984,148.02102661132812,42.970001220703125,303.4615173339844,97.1120834350586
168.76971435546875,95.00614929199219,148.33724975585938,43.310001373291016,305.20550537109375,97.78837585449219
169.72837829589844,95.33977508544922,148.3553466796875,42.81999969482422,312.6960144042969,97.31497955322266
171.48106384277344,96.1500015258789,147.39759826660156,42.810001373291016,320.40570068359375,97.54682922363281
170.60955810546875,95.97842407226562,148.0391082763672,42.91999816894531,319.40509033203125,96.93817138671875
173.42739868164062,97.89437103271484,152.3759002685547,44.2599983215332,334.5100402832031,97.34395599365234
173.5823211669922,99.41950225830078,152.800537109375,43.9900016784668,324.1700744628906,96.47445678710938
172.8076629638672,99.69593048095703,146.70188903808594,42.75,321.85430908203125,94.70649719238281
171.3939208984375,100.51567840576172,146.90972900390625,42.880001068115234,322.111572265625,94.9866714477539
171.43263244628906,100.94463348388672,150.20750427246094,43.95000076293945,319.8148498535156,94.65821838378906
168.7019500732422,100.83977508544922,149.41241455078125,43.08000183105469,318.9571838378906,95.9334487915039
165.69044494628906,101.61186981201172,149.5027618408203,43.0099983215332,326.9814147949219,96.31023406982422
166.0777587890625,103.318115234375,151.19232177734375,43.66999816894531,327.0862121582031,96.25225830078125
162.6402130126953,104.42384338378906,150.7044219970703,43.290000915527344,324.7990417480469,96.03971862792969
161.68157958984375,102.68899536132812,147.83126831054688,41.66999816894531,321.8352355957031,95.36344909667969
162.12701416015625,101.61186981201172,147.90354919433594,43.720001220703125,337.71209716796875,96.03005981445312
162.46591186523438,100.58241271972656,146.72901916503906,42.4900016784668,340.1612854003906,96.6097183227539
155.41651916503906,99.5910873413086,143.68418884277344,40.81999969482422,332.50872802734375,93.40228271484375
151.53350830078125,95.406494140625,137.81143188476562,39.400001525878906,313.4203186035156,88.8906021118164
157.8663330078125,96.17859649658203,140.35025024414062,43.880001068115234,324.8847961425781,90.98703002929688
154.48687744140625,98.03734588623047,139.00405883789062,42.0099983215332,331.7558898925781,90.43635559082031
150.23594665527344,95.33977508544922,134.66102600097656,40.0,315.7144775390625,85.34501647949219
152.07354736328125,94.7201919555664,136.41285705566406,40.40999984741211,318.75030517578125,88.61044311523438
158.19888305664062,94.89176177978516,138.13726806640625,42.189998626708984,329.2562255859375,91.4894027709961
159.78367614746094,96.25485229492188,137.54421997070312,42.630001068115234,328.6433410644531,91.35415649414062
162.72967529296875,96.94114685058594,141.20294189453125,43.45000076293945,330.2618408203125,92.967529296875
168.19387817382812,98.39958190917969,142.34344482421875,43.5,341.38079833984375,93.2863540649414
167.64939880371094,99.87702941894531,142.49853515625,44.209999084472656,340.02081298828125,93.50855255126953
167.08547973632812,89.70631408691406,141.56788635253906,44.900001525878906,338.4023132324219,93.89498901367188
166.3271026611328,87.23750305175781,140.4730224609375,44.540000915527344,337.4637451171875,94.19447326660156
167.7174530029297,88.42901611328125,139.76132202148438,44.25,340.86358642578125,94.04956817626953
170.63427734375,88.54341125488281,141.8963623046875,46.529998779296875,341.5722961425781,95.4504165649414
174.008056640625,88.76263427734375,144.68832397460938,47.97999954223633,348.103759765625,98.1941146850586
173.4441680908203,87.23750305175781,142.8361358642578,48.58000183105469,349.2146911621094,96.20396423339844
173.18165588378906,85.79817199707031,142.17919921875,48.810001373291016,346.887451171875,94.20413208007812
170.1481170654297,84.91168212890625,140.3361358642578,47.619998931884766,334.8971252441406,91.91448974609375
171.32460021972656,84.61619567871094,140.95660400390625,49.11000061035156,330.0895080566406,92.35889434814453
171.91770935058594,85.76957702636719,143.20106506347656,52.029998779296875,337.82763671875,93.38294982910156
171.7718505859375,84.89261627197266,142.07882690429688,53.7400016784668,334.1596984863281,92.81295776367188
170.1773223876953,83.6343765258789,144.45111083984375,53.970001220703125,332.3592224121094,92.39754486083984
172.03436279296875,84.30561828613281,142.5259246826172,55.220001220703125,333.9777526855469,93.31532287597656
174.99005126953125,85.07272338867188,145.35433959960938,54.59000015258789,339.5228271484375,95.69193267822266
176.68182373046875,84.44945526123047,146.22113037109375,59.369998931884766,329.62982177734375,94.35870361328125
174.9803466796875,84.66999053955078,145.36346435546875,59.43000030517578,324.3432922363281,92.1366958618164
173.4927520751953,84.0658950805664,144.26861572265625,59.779998779296875,316.2890625,91.32515716552734
173.69692993164062,83.91246032714844,145.62806701660156,58.84000015258789,316.02093505859375,91.18991088867188
173.0844268798828,85.50422668457031,146.22113037109375,60.58000183105469,316.49017333984375,92.36854553222656
170.43983459472656,83.85492706298828,143.56605529785156,60.13999938964844,317.7256164550781,91.62466430664062
170.38150024414062,84.33436584472656,142.5167694091797,61.150001525878906,323.3472900390625,91.73091888427734
166.5215606689453,84.55492401123047,142.9638671875,61.06999969482422,322.8397216796875,91.52804565429688
164.1686553955078,83.55767059326172,138.76681518554688,58.91999816894531,306.08953857421875,88.31094360351562
160.36703491210938,81.90838623046875,135.84715270996094,54.209999084472656,307.4207763671875,87.38349151611328
167.97999572753906,83.90287780761719,139.9346923828125,55.560001373291016,315.0536193847656,89.47992706298828
163.6727752685547,82.51249694824219,138.6025848388672,52.400001525878906,307.5357360839844,88.32059478759766
161.86436462402344,84.16177368164062,139.15916442871094,51.4900016784668,306.4822082519531,89.08381652832031
163.12831115722656,85.31245422363281,139.98944091796875,52.13999938964844,314.009765625,90.11753845214844
162.05880737304688,82.03305053710938,136.9237823486328,50.060001373291016,308.79986572265625,87.91485595703125
163.72142028808594,83.2316665649414,136.7230682373047,51.54999923706055,316.8254089355469,89.59584045410156
166.85214233398438,83.63439178466797,140.61900329589844,53.38999938964844,313.58837890625,90.40738677978516
168.00912475585938,84.20013427734375,140.53688049316406,49.84000015258789,322.1693115234375,91.3479995727539
163.71170043945312,83.12618255615234,137.3800048828125,48.459999084472656,312.32421875,89.12733459472656
165.33538818359375,82.73302459716797,139.31427001953125,47.959999084472656,308.8381652832031,89.35037994384766
168.44667053222656,82.89604949951172,141.7777557373047,50.47999954223633,320.6657409667969,90.18434143066406
167.65911865234375,82.37825012207031,141.7503662109375,50.47999954223633,313.5117492675781,88.82672119140625
169.31199645996094,81.91798400878906,144.22299194335938,52.59000015258789,323.2036437988281,90.52374267578125
169.88560485839844,82.48371887207031,142.9821319580078,52.22999954223633,315.35052490234375,90.21343994140625
170.94541931152344,83.27000427246094,144.0587615966797,51.650001525878906,317.73516845703125,90.76616668701172
173.29830932617188,84.28643798828125,146.814208984375,52.2599983215332,322.4757995605469,91.01830291748047
172.90939331054688,83.97000885009766,135.7559051513672,54.0099983215332,326.57476806640625,92.26924896240234
168.00912475585938,84.27685546875,134.7613983154297,51.41999816894531,326.2300109863281,99.27066040039062
161.1254119873047,83.40426635742188,132.20668029785156,50.619998931884766,324.3432922363281,97.73849487304688
160.65875244140625,82.56044006347656,133.08258056640625,49.02000045776367,324.506103515625,97.56394958496094
158.42251586914062,82.97276306152344,132.80886840820312,47.11000061035156,315.1398010253906,97.39908599853516
159.11280822753906,83.5864486694336,133.1555938720703,47.599998474121094,328.35601806640625,95.78934478759766
159.66700744628906,84.32479858398438,133.86721801757812,50.13999938964844,328.2890319824219,97.19544219970703
157.81968688964844,83.7015151977539,133.64828491210938,47.52000045776367,326.4598083496094,96.59422302246094
160.6781768798828,84.82341766357422,132.2614288330078,45.97999954223633,319.449462890625,95.76025390625
164.4116973876953,83.81658935546875,132.29791259765625,46.790000915527344,315.59954833984375,95.59541320800781
171.67462158203125,82.79057312011719,129.9713134765625,45.88999938964844,310.4758605957031,94.67415618896484
171.98573303222656,82.68510437011719,129.55160522460938,46.619998931884766,316.70086669921875,94.19900512695312
178.7333221435547,83.931640625,131.30337524414062,47.58000183105469,320.28265380859375,95.37236022949219
180.02645874023438,81.95633697509766,130.673828125,48.47999954223633,326.0288391113281,95.59541320800781
180.8917694091797,82.2152328491211,130.47312927246094,48.56999969482422,324.0559997558594,96.72027587890625
182.1654510498047,79.6454086303711,131.56170654296875,51.0099983215332,329.9266662597656,97.45726013183594
184.77114868164062,79.79014587402344,133.06541442871094,52.65999984741211,331.1586608886719,98.31063079833984
184.06842041015625,80.4559555053711,132.97315979003906,51.81999969482422,329.60906982421875,98.34941864013672
183.6389617919922,81.4305191040039,133.1207733154297,53.0,331.6591491699219,98.22334289550781
181.969970703125,81.55596923828125,132.6041717529297,54.0099983215332,329.2818298339844,97.68999481201172
183.66822814941406,83.10951232910156,133.4252166748047,56.5,328.1749572753906,97.54454040527344
182.5067901611328,81.52701568603516,133.30526733398438,54.70000076293945,331.2259826660156,98.15547180175781
181.84307861328125,80.70682525634766,132.91781616210938,53.38999938964844,338.0499267578125,97.93243408203125
183.13143920898438,81.54633331298828,134.21859741210938,55.47999954223633,350.2637939453125,98.95064544677734
182.6726837158203,80.44630432128906,133.8495635986328,59.029998779296875,341.69775390625,99.59066009521484
183.84396362304688,80.09893035888672,133.4621124267578,59.970001220703125,345.7304992675781,98.84398651123047
183.6389617919922,79.94452667236328,132.90859985351562,61.4900016784668,345.52838134765625,98.92155456542969
184.05865478515625,79.5682144165039,132.51190185546875,61.349998474121094,346.5774841308594,98.03910064697266
183.3949737548828,79.51032257080078,130.27938842773438,62.619998931884766,339.2530212402344,94.76144409179688
183.0045623779297,81.16999053955078,131.5709228515625,62.56999969482422,344.748779296875,95.99298095703125
182.38963317871094,79.6454086303711,130.36241149902344,57.59000015258789,338.9450378417969,95.32389831542969
185.6788330078125,80.07962799072266,130.95281982421875,58.7400016784668,343.33392333984375,95.27538299560547
187.23074340820312,82.42440032958984,131.9583740234375,59.099998474121094,347.1934814453125,96.43904876708984
188.6752471923828,81.65247344970703,132.56723022460938,59.40999984741211,346.58709716796875,96.30329132080078
189.3291778564453,81.59457397460938,133.49900817871094,59.41999816894531,357.6170349121094,97.91304016113281
188.82167053222656,81.97089385986328,134.09866333007812,59.630001068115234,354.7007751464844,98.40760803222656
187.10385131835938,81.4015884399414,134.81822204589844,61.38999938964844,355.6343078613281,97.94212341308594
186.64511108398438,81.34368896484375,135.22415161132812,61.38999938964844,357.02032470703125,98.13607788085938
187.66993713378906,81.15070343017578,135.49163818359375,60.54999923706055,356.71234130859375,97.68031311035156
186.12782287597656,81.14105224609375,135.011962890625,60.04999923706055,350.1963806152344,96.9917984008789
186.22543334960938,80.85157775878906,133.95103454589844,59.18000030517578,348.8200988769531,96.73967742919922
184.31243896484375,80.76472473144531,134.12631225585938,58.22999954223633,344.4504089355469,95.53721618652344
184.2147979736328,80.08927154541016,133.2868194580078,58.45000076293945,341.4281921386719,95.48873138427734
181.23794555664062,80.67788696289062,132.7517547607422,59.25,328.3193359375,94.19900512695312
182.02853393554688,80.67788696289062,131.5801544189453,58.95000076293945,329.83038330078125,93.50079345703125
181.01345825195312,81.2568359375,130.30703735351562,59.439998626708984,324.9891662597656,93.70443725585938
180.48638916015625,81.845458984375,130.33473205566406,57.099998474121094,326.1922607421875,94.28629302978516
177.80233764648438,83.43759155273438,128.0376434326172,53.15999984741211,318.7716064453125,95.5566177368164
180.00816345214844,82.96477508544922,128.30514526367188,54.59000015258789,318.86785888671875,95.23660278320312
179.74462890625,83.84285736083984,126.82911682128906,52.2599983215332,317.44342041015625,94.02442932128906
181.05250549316406,82.8489761352539,129.19076538085938,53.13999938964844,322.0921325683594,94.03414154052734
180.67184448242188,82.64634704589844,128.8771514892578,52.439998626708984,322.9198303222656,95.03296661376953
182.6922149658203,81.05420684814453,129.02474975585938,54.47999954223633,323.4684753417969,96.00267791748047
179.51039123535156,81.47877502441406,128.7572021484375,51.47999954223633,320.4366760253906,94.8778076171875
180.95489501953125,81.60420989990234,130.47311401367188,52.84000015258789,320.67730712890625,95.88993835449219
183.46327209472656,81.54633331298828,131.4417724609375,53.22999954223633,322.08258056640625,95.88021087646484
186.01071166992188,82.91651916503906,133.2038116455078,54.310001373291016,329.08935546875,97.23296356201172
185.7862548828125,84.1516342163086,133.49900817871094,55.7400016784668,334.13262939453125,97.23296356201172
183.37542724609375,83.49549102783203,133.711181640625,54.18000030517578,327.81884765625,97.61251831054688
186.4499053955078,83.48583221435547,135.1042022705078,55.45000076293945,333.0450744628906,98.43973541259766
186.74270629882812,84.62445068359375,134.5968017578125,56.349998474121094,337.62646484375,97.8071517944336
186.33279418945312,84.5665512084961,134.19090270996094,56.150001525878906,342.7371826171875,97.9920654296875
186.85983276367188,85.09725952148438,132.37350463867188,56.959999084472656,343.4879455566406,98.43973541259766
185.8350067138672,84.98148345947266,133.32373046875,57.45000076293945,346.7122497558594,100.22071075439453
187.27955627441406,84.64374542236328,137.67807006835938,56.220001220703125,341.99609375,97.48600006103516
186.85011291503906,84.9718246459961,135.011962890625,55.02000045776367,341.58221435546875,97.46653747558594
187.0159912109375,84.55690002441406,134.41229248046875,54.290000915527344,340.01336669921875,98.50786590576172
188.37269592285156,84.87532806396484,135.03961181640625,53.16999816894531,344.82574462890625,98.98473358154297
190.14906311035156,84.81744384765625,135.26101684570312,53.38999938964844,342.5639343261719,99.88008117675781
189.55368041992188,85.1358642578125,135.3440704345703,53.7599983215332,345.8363342285156,99.7535629272461
186.40113830566406,85.03936767578125,133.9049072265625,53.959999084472656,347.116455078125,101.06739044189453
185.35678100585938,85.76306915283203,134.21859741210938,53.0099983215332,337.8863220214844,98.14778137207031
185.72764587402344,86.1008071899414,133.7019805908203,52.790000915527344,342.9296875,96.85340881347656
196.6688995361328,85.1455078125,132.38275146484375,52.290000915527344,339.5225830078125,96.78528594970703
202.4176788330078,85.64728546142578,131.88458251953125,53.400001525878906,336.6062316894531,97.05779266357422
203.00328063964844,86.45781707763672,136.2573699951172,52.810001373291016,335.3646545410156,98.0893783569336
204.05738830566406,86.52536010742188,134.71673583984375,52.66999816894531,333.5647888183594,98.21589660644531
202.14437866210938,86.62186431884766,135.62081909179688,53.040000915527344,337.5975646972656,99.2377700805664
202.2810516357422,86.89204406738281,135.5101318359375,53.38999938964844,334.72943115234375,100.02605438232422
203.87196350097656,86.38736724853516,134.9972686767578,52.2599983215332,332.4564208984375,100.23043823242188
203.26467895507812,87.52288818359375,134.72682189941406,51.369998931884766,328.28765869140625,98.85822296142578
204.57713317871094,86.99879455566406,133.07630920410156,51.34000015258789,327.2720947265625,99.0820541381836
205.43910217285156,88.17313385009766,133.6824188232422,50.619998931884766,328.0264892578125,99.44214630126953
205.91900634765625,87.56170654296875,134.19528198242188,47.4900016784668,320.88836669921875,98.79008483886719
208.9357147216797,95.7336196899414,135.5287628173828,47.099998474121094,334.6423645019531,99.89955139160156
213.10812377929688,94.96688842773438,136.20018005371094,47.11000061035156,335.048583984375,100.26935577392578
211.03172302246094,93.17139434814453,136.61978149414062,48.06999969482422,339.246337890625,101.04792785644531
210.62034606933594,93.2490463256836,136.11624145507812,49.939998626708984,342.1770935058594,102.00167083740234
210.63015747070312,92.85112762451172,135.43553161621094,50.2400016784668,338.55963134765625,102.99433135986328
211.0611114501953,92.37555694580078,135.55673217773438,49.70000076293945,336.09320068359375,102.54666900634766
211.7173309326172,92.15233612060547,136.18150329589844,50.70000076293945,337.93096923828125,102.92622375488281
213.4607391357422,91.7544174194336,136.78762817382812,52.06999969482422,342.1480712890625,104.1816635131836
215.1845703125,93.23933410644531,136.6943817138672,52.34000015258789,339.7009582519531,104.4054946899414
218.3971710205078,92.82200622558594,137.58023071289062,51.83000183105469,338.71441650390625,103.85075378417969
220.40501403808594,93.2684555053711,136.07894897460938,52.7599983215332,335.5322265625,103.38362884521484
222.9515838623047,93.03553009033203,136.591796875,52.52000045776367,331.5569152832031,103.14032745361328
223.66659545898438,92.55025482177734,135.84579467773438,51.93000030517578,334.90350341796875,104.1427230834961
222.2072296142578,93.77313995361328,136.75965881347656,49.540000915527344,335.31939697265625,102.84835052490234
