,date_time,q_open,q_high,q_low,q_close,q_adj_close,q_volume
0,2020-04-27 00:00:00+01:00,74.45700073242188,74.50789642333984,74.45700073242188,74.50469970703125,74.50469970703125,0
1,2020-04-27 00:15:00+01:00,74.49960327148438,74.63379669189453,74.43699645996094,74.63379669189453,74.63379669189453,0
2,2020-04-27 00:30:00+01:00,74.6333999633789,74.63390350341797,74.27670288085938,74.63379669189453,74.63379669189453,0
3,2020-04-27 00:45:00+01:00,74.36830139160156,74.46900177001953,74.26860046386719,74.27670288085938,74.27670288085938,0
4,2020-04-27 01:00:00+01:00,74.36900329589844,74.45140075683594,74.27670288085938,74.33799743652344,74.33799743652344,0
5,2020-04-27 01:15:00+01:00,74.33899688720703,74.56490325927734,74.33899688720703,74.5342025756836,74.5342025756836,0
6,2020-04-27 01:30:00+01:00,74.38899993896484,74.5342025756836,74.38899993896484,74.5342025756836,74.5342025756836,0
7,2020-04-27 01:45:00+01:00,74.38899993896484,74.58170318603516,74.22799682617188,74.5302963256836,74.5302963256836,0
8,2020-04-27 02:00:00+01:00,74.54139709472656,74.65299987792969,74.3270034790039,74.6510009765625,74.6510009765625,0
9,2020-04-27 02:15:00+01:00,74.6488037109375,74.66239929199219,74.4530029296875,74.66079711914062,74.66079711914062,0
10,2020-04-27 02:30:00+01:00,74.52200317382812,74.7479019165039,74.45700073242188,74.58499908447266,74.58499908447266,0
11,2020-04-27 02:45:00+01:00,74.70989990234375,74.75910186767578,74.56400299072266,74.71279907226562,74.71279907226562,0
12,2020-04-27 03:00:00+01:00,74.71520233154297,74.77110290527344,74.61299896240234,74.61499786376953,74.61499786376953,0
13,2020-04-27 03:15:00+01:00,74.71070098876953,74.76219940185547,74.47799682617188,74.70390319824219,74.70390319824219,0
14,2020-04-27 03:30:00+01:00,74.53800201416016,74.714599609375,74.40370178222656,74.44889831542969,74.44889831542969,0
15,2020-04-27 03:45:00+01:00,74.44409942626953,74.69960021972656,74.2509994506836,74.56069946289062,74.56069946289062,0
16,2020-04-27 04:00:00+01:00,74.55989837646484,74.69650268554688,74.31500244140625,74.35600280761719,74.35600280761719,0
17,2020-04-27 04:15:00+01:00,74.5593032836914,74.58180236816406,74.33999633789062,74.34300231933594,74.34300231933594,0
18,2020-04-27 04:30:00+01:00,74.5770034790039,74.68669891357422,74.34300231933594,74.52999877929688,74.52999877929688,0
19,2020-04-27 04:45:00+01:00,74.68360137939453,74.69660186767578,74.5250015258789,74.68199920654297,74.68199920654297,0
20,2020-04-27 05:00:00+01:00,74.6803970336914,74.68890380859375,74.49600219726562,74.53099822998047,74.53099822998047,0
21,2020-04-27 05:15:00+01:00,74.53099822998047,74.69000244140625,74.52300262451172,74.52799987792969,74.52799987792969,0
22,2020-04-27 05:30:00+01:00,74.52799987792969,74.68589782714844,74.48899841308594,74.63289642333984,74.63289642333984,0
23,2020-04-27 05:45:00+01:00,74.63480377197266,74.63480377197266,74.55650329589844,74.62840270996094,74.62840270996094,0
24,2020-04-27 06:00:00+01:00,74.6177978515625,74.6177978515625,73.97899627685547,74.38800048828125,74.38800048828125,0
25,2020-04-27 06:15:00+01:00,74.43779754638672,74.49759674072266,74.34400177001953,74.34400177001953,74.34400177001953,0
26,2020-04-27 06:30:00+01:00,74.4260025024414,74.4530029296875,74.33799743652344,74.38999938964844,74.38999938964844,0
27,2020-04-27 06:45:00+01:00,74.40989685058594,74.44080352783203,73.97799682617188,74.25659942626953,74.25659942626953,0
28,2020-04-27 07:00:00+01:00,74.256103515625,74.37409973144531,73.97799682617188,74.32340240478516,74.32340240478516,0
29,2020-04-27 07:15:00+01:00,74.32379913330078,74.3739013671875,74.19000244140625,74.3197021484375,74.3197021484375,0
30,2020-04-27 07:30:00+01:00,74.21900177001953,74.37979888916016,74.19200134277344,74.30500030517578,74.30500030517578,0
31,2020-04-27 07:45:00+01:00,74.30490112304688,74.44539642333984,74.22899627685547,74.37999725341797,74.37999725341797,0
32,2020-04-27 08:00:00+01:00,74.41699981689453,74.67910766601562,74.29000091552734,74.34004211425781,74.34004211425781,0
33,2020-04-27 08:15:00+01:00,74.34381103515625,74.52320098876953,74.20999908447266,74.46949768066406,74.46949768066406,0
34,2020-04-27 08:30:00+01:00,74.48088073730469,74.59380340576172,74.38999938964844,74.51515197753906,74.51515197753906,0
35,2020-04-27 08:45:00+01:00,74.50260162353516,74.63371276855469,74.47000122070312,74.50286865234375,74.50286865234375,0
36,2020-04-27 09:00:00+01:00,74.50222778320312,74.58329772949219,74.45999908447266,74.52410888671875,74.52410888671875,0
37,2020-04-27 09:15:00+01:00,74.51020050048828,74.55500030517578,74.4375,74.50174713134766,74.50174713134766,0
38,2020-04-27 09:30:00+01:00,74.4894027709961,74.56730651855469,74.44000244140625,74.47920227050781,74.47920227050781,0
39,2020-04-27 09:45:00+01:00,74.47889709472656,74.50740051269531,74.33000183105469,74.3823013305664,74.3823013305664,0
40,2020-04-27 10:00:00+01:00,74.38189697265625,74.47100067138672,74.33999633789062,74.40473175048828,74.40473175048828,0
41,2020-04-27 10:15:00+01:00,74.39830017089844,74.42739868164062,74.32499694824219,74.3740005493164,74.3740005493164,0
42,2020-04-27 10:30:00+01:00,74.38475036621094,74.39900207519531,74.25250244140625,74.28479766845703,74.28479766845703,0
43,2020-04-27 10:45:00+01:00,74.29377746582031,74.36579895019531,74.26499938964844,74.33300018310547,74.33300018310547,0
44,2020-04-27 11:00:00+01:00,74.32209777832031,74.3550033569336,74.28250122070312,74.31643676757812,74.31643676757812,0
45,2020-04-27 11:15:00+01:00,74.31643676757812,74.37799835205078,74.26249694824219,74.30384063720703,74.30384063720703,0
46,2020-04-27 11:30:00+01:00,74.29080200195312,74.3302993774414,74.16000366210938,74.19656372070312,74.19656372070312,0
47,2020-04-27 11:45:00+01:00,74.18370056152344,74.21379852294922,74.00499725341797,74.14627838134766,74.14627838134766,0
48,2020-04-27 12:00:00+01:00,74.14761352539062,74.22508239746094,74.0967025756836,74.18409729003906,74.18409729003906,0
49,2020-04-27 12:15:00+01:00,74.19683074951172,74.2863998413086,74.13249969482422,74.19956970214844,74.19956970214844,0
50,2020-04-27 12:30:00+01:00,74.20084381103516,74.25420379638672,74.0999984741211,74.14869689941406,74.14869689941406,0
51,2020-04-27 12:45:00+01:00,74.1489028930664,74.16909790039062,74.03250122070312,74.16108703613281,74.16108703613281,0
52,2020-04-27 13:00:00+01:00,74.15640258789062,74.24181365966797,74.06999969482422,74.13899993896484,74.13899993896484,0
53,2020-04-27 13:15:00+01:00,74.13990020751953,74.2030029296875,74.0999984741211,74.17884826660156,74.17884826660156,0
54,2020-04-27 13:30:00+01:00,74.17884826660156,74.28038024902344,74.12750244140625,74.19300842285156,74.19300842285156,0
55,2020-04-27 13:45:00+01:00,74.17649841308594,74.30294799804688,74.12249755859375,74.27131652832031,74.27131652832031,0
56,2020-04-27 14:00:00+01:00,74.2522964477539,74.32350158691406,74.21499633789062,74.2261962890625,74.2261962890625,0
57,2020-04-27 14:15:00+01:00,74.244140625,74.47221374511719,74.1875,74.44024658203125,74.44024658203125,0
58,2020-04-27 14:30:00+01:00,74.44055938720703,74.48158264160156,74.2874984741211,74.4800796508789,74.4800796508789,0
59,2020-04-27 14:45:00+01:00,74.47933959960938,74.57499694824219,74.4124984741211,74.44840240478516,74.44840240478516,0
60,2020-04-27 15:00:00+01:00,74.46121215820312,74.5966796875,74.42500305175781,74.55840301513672,74.55840301513672,0
61,2020-04-27 15:15:00+01:00,74.5530014038086,74.59300231933594,74.38500213623047,74.48500061035156,74.48500061035156,0
62,2020-04-27 15:30:00+01:00,74.49410247802734,74.52339935302734,74.34249877929688,74.38289642333984,74.38289642333984,0
63,2020-04-27 15:45:00+01:00,74.38159942626953,74.5302963256836,74.33999633789062,74.52243041992188,74.52243041992188,0
64,2020-04-27 16:00:00+01:00,74.52243041992188,74.59130859375,74.46499633789062,74.51692962646484,74.51692962646484,0
65,2020-04-27 16:15:00+01:00,74.51551055908203,74.6635971069336,74.47750091552734,74.65939331054688,74.65939331054688,0
66,2020-04-27 16:30:00+01:00,74.65280151367188,74.80310821533203,74.58499908447266,74.7499008178711,74.7499008178711,0
67,2020-04-27 16:45:00+01:00,74.75121307373047,74.78378295898438,74.58439636230469,74.58609771728516,74.58609771728516,0
68,2020-04-27 17:00:00+01:00,74.5823974609375,74.64700317382812,74.4749984741211,74.51380157470703,74.51380157470703,0
69,2020-04-27 17:15:00+01:00,74.51329803466797,74.57599639892578,74.44000244140625,74.57099914550781,74.57099914550781,0
70,2020-04-27 17:30:00+01:00,74.56179809570312,74.6729965209961,74.53700256347656,74.59848022460938,74.59848022460938,0
71,2020-04-27 17:45:00+01:00,74.59400177001953,74.6011962890625,74.48500061035156,74.56439971923828,74.56439971923828,0
72,2020-04-27 18:00:00+01:00,74.55329895019531,74.59400177001953,74.49250030517578,74.56831359863281,74.56831359863281,0
73,2020-04-27 18:15:00+01:00,74.56114959716797,74.64900207519531,74.45700073242188,74.48690032958984,74.48690032958984,0
74,2020-04-27 18:30:00+01:00,74.50344848632812,74.51300048828125,74.41000366210938,74.50190734863281,74.50190734863281,0
75,2020-04-27 18:45:00+01:00,74.50150299072266,74.54199981689453,74.4375,74.53762817382812,74.53762817382812,0
76,2020-04-27 19:00:00+01:00,74.5259017944336,74.54570770263672,74.44200134277344,74.51866912841797,74.51866912841797,0
77,2020-04-27 19:15:00+01:00,74.51000213623047,74.5260009765625,74.43000030517578,74.4760971069336,74.4760971069336,0
78,2020-04-27 19:30:00+01:00,74.47593688964844,74.48899841308594,74.41000366210938,74.46900177001953,74.46900177001953,0
79,2020-04-27 19:45:00+01:00,74.45439910888672,74.49800109863281,74.3125,74.36710357666016,74.36710357666016,0
80,2020-04-27 20:00:00+01:00,74.36859893798828,74.41799926757812,74.30500030517578,74.38298797607422,74.38298797607422,0
81,2020-04-27 20:15:00+01:00,74.38239288330078,74.43000030517578,74.31500244140625,74.35769653320312,74.35769653320312,0
82,2020-04-27 20:30:00+01:00,74.35980224609375,74.42500305175781,74.31999969482422,74.36911010742188,74.36911010742188,0
83,2020-04-27 20:45:00+01:00,74.35790252685547,74.41100311279297,74.29000091552734,74.39772033691406,74.39772033691406,0
84,2020-04-27 21:00:00+01:00,74.39727783203125,74.44499969482422,74.34700012207031,74.39066314697266,74.39066314697266,0
85,2020-04-27 21:15:00+01:00,74.38899993896484,74.49299621582031,74.33499908447266,74.49299621582031,74.49299621582031,0
86,2020-04-27 21:30:00+01:00,74.4716567993164,74.50499725341797,74.41000366210938,74.4810791015625,74.4810791015625,0
87,2020-04-27 21:45:00+01:00,74.4810791015625,74.49800109863281,74.07279968261719,74.34709930419922,74.34709930419922,0
88,2020-04-27 22:00:00+01:00,74.3030014038086,74.40290069580078,74.08419799804688,74.18419647216797,74.18419647216797,0
89,2020-04-27 22:15:00+01:00,74.40699768066406,74.55249786376953,74.08419799804688,74.50370025634766,74.50370025634766,0
90,2020-04-27 22:30:00+01:00,74.51080322265625,74.51100158691406,74.38700103759766,74.4000015258789,74.4000015258789,0
91,2020-04-27 22:45:00+01:00,74.38999938964844,74.38999938964844,73.86329650878906,73.91329956054688,73.91329956054688,0
92,2020-04-27 23:00:00+01:00,74.0645980834961,74.40299987792969,73.96710205078125,74.37310028076172,74.37310028076172,0
93,2020-04-27 23:15:00+01:00,73.99299621582031,74.40290069580078,73.99099731445312,74.33820343017578,74.33820343017578,0
94,2020-04-27 23:30:00+01:00,74.45870208740234,74.49819946289062,74.21399688720703,74.49819946289062,74.49819946289062,0
95,2020-04-27 23:45:00+01:00,74.38590240478516,74.48750305175781,74.0790023803711,74.12899780273438,74.12899780273438,0
96,2020-04-28 00:00:00+01:00,74.12899780273438,74.40979766845703,74.08699798583984,74.12699890136719,74.12699890136719,0
97,2020-04-28 00:15:00+01:00,74.12699890136719,74.42179870605469,74.0979995727539,74.12799835205078,74.12799835205078,0
98,2020-04-28 00:30:00+01:00,74.12799835205078,74.43370056152344,74.09700012207031,74.10099792480469,74.10099792480469,0
99,2020-04-28 00:45:00+01:00,74.38359832763672,74.44889831542969,74.0719985961914,74.4208984375,74.4208984375,0
100,2020-04-28 01:00:00+01:00,74.41719818115234,74.47350311279297,74.15499877929688,74.43810272216797,74.43810272216797,0
101,2020-04-28 01:15:00+01:00,74.40859985351562,74.4365005493164,74.26000213623047,74.43199920654297,74.43199920654297,0
102,2020-04-28 01:30:00+01:00,74.3948974609375,74.42169952392578,74.19400024414062,74.19499969482422,74.19499969482422,0
103,2020-04-28 01:45:00+01:00,74.19400024414062,74.481201171875,74.15699768066406,74.481201171875,74.481201171875,0
104,2020-04-28 02:00:00+01:00,74.44219970703125,74.45559692382812,74.15699768066406,74.15699768066406,74.15699768066406,0
105,2020-04-28 02:15:00+01:00,74.41840362548828,74.45369720458984,74.10199737548828,74.21900177001953,74.21900177001953,0
106,2020-04-28 02:30:00+01:00,74.21800231933594,74.68379974365234,74.16699981689453,74.66590118408203,74.66590118408203,0
107,2020-04-28 02:45:00+01:00,74.66549682617188,74.7197036743164,74.4645004272461,74.49109649658203,74.49109649658203,0
108,2020-04-28 03:00:00+01:00,74.49459838867188,74.71040344238281,74.20500183105469,74.4542007446289,74.4542007446289,0
109,2020-04-28 03:15:00+01:00,74.24199676513672,74.66829681396484,74.20700073242188,74.45030212402344,74.45030212402344,0
110,2020-04-28 03:30:00+01:00,74.21700286865234,74.46829986572266,74.16300201416016,74.45760345458984,74.45760345458984,0
111,2020-04-28 03:45:00+01:00,74.22699737548828,74.48629760742188,74.18099975585938,74.22899627685547,74.22899627685547,0
112,2020-04-28 04:00:00+01:00,74.48390197753906,74.51490020751953,74.15599822998047,74.2239990234375,74.2239990234375,0
113,2020-04-28 04:15:00+01:00,74.22100067138672,74.50189971923828,74.21199798583984,74.2229995727539,74.2229995727539,0
114,2020-04-28 04:30:00+01:00,74.2229995727539,74.47630310058594,74.21499633789062,74.22200012207031,74.22200012207031,0
115,2020-04-28 04:45:00+01:00,74.46630096435547,74.48889923095703,74.21199798583984,74.22100067138672,74.22100067138672,0
116,2020-04-28 05:00:00+01:00,74.23400115966797,74.51789855957031,74.22100067138672,74.22599792480469,74.22599792480469,0
117,2020-04-28 05:15:00+01:00,74.22599792480469,74.50289916992188,74.21299743652344,74.2229995727539,74.2229995727539,0
118,2020-04-28 05:30:00+01:00,74.46720123291016,74.51399993896484,74.21199798583984,74.22799682617188,74.22799682617188,0
119,2020-04-28 05:45:00+01:00,74.47370147705078,74.4884033203125,74.20700073242188,74.21499633789062,74.21499633789062,0
120,2020-04-28 06:00:00+01:00,74.4656982421875,74.48880004882812,74.17500305175781,74.44029998779297,74.44029998779297,0
121,2020-04-28 06:15:00+01:00,74.18099975585938,74.45189666748047,74.1780014038086,74.18000030517578,74.18000030517578,0
122,2020-04-28 06:30:00+01:00,74.44930267333984,74.45240020751953,74.13300323486328,74.3053970336914,74.3053970336914,0
123,2020-04-28 06:45:00+01:00,74.177001953125,74.42900085449219,74.13099670410156,74.42130279541016,74.42130279541016,0
124,2020-04-28 07:00:00+01:00,74.42169952392578,74.4447021484375,74.33409881591797,74.33709716796875,74.33709716796875,0
125,2020-04-28 07:15:00+01:00,74.34809875488281,74.46479797363281,74.30780029296875,74.43160247802734,74.43160247802734,0
126,2020-04-28 07:30:00+01:00,74.42960357666016,74.66709899902344,74.16919708251953,74.62480163574219,74.62480163574219,0
