,date_time,q_open,q_high,q_low,q_close,q_adj_close,q_volume
127,2020-04-28 07:45:00+01:00,74.62300109863281,74.87229919433594,74.51480865478516,74.82260131835938,74.82260131835938,0
128,2020-04-28 08:00:00+01:00,74.822998046875,74.86280822753906,74.65750122070312,74.69927978515625,74.69927978515625,0
129,2020-04-28 08:15:00+01:00,74.68219757080078,74.71141052246094,74.43190002441406,74.57131958007812,74.57131958007812,0
130,2020-04-28 08:30:00+01:00,74.5705795288086,74.5885009765625,74.38999938964844,74.51541900634766,74.51541900634766,0
131,2020-04-28 08:45:00+01:00,74.5117416381836,74.53579711914062,74.41999816894531,74.47368621826172,74.47368621826172,0
132,2020-04-28 09:00:00+01:00,74.47701263427734,74.54231262207031,74.38749694824219,74.44792175292969,74.44792175292969,0
133,2020-04-28 09:15:00+01:00,74.4468994140625,74.50502014160156,74.31999969482422,74.47965240478516,74.47965240478516,0
134,2020-04-28 09:30:00+01:00,74.47965240478516,74.52242279052734,74.33999633789062,74.40899658203125,74.40899658203125,0
135,2020-04-28 09:45:00+01:00,74.41079711914062,74.47000122070312,74.38249969482422,74.42713165283203,74.42713165283203,0
136,2020-04-28 10:00:00+01:00,74.42669677734375,74.49462127685547,74.40190124511719,74.48001098632812,74.48001098632812,0
137,2020-04-28 10:15:00+01:00,74.48001098632812,74.48500061035156,74.12000274658203,74.16033172607422,74.16033172607422,0
138,2020-04-28 10:30:00+01:00,74.14600372314453,74.24839782714844,73.87680053710938,74.02326965332031,74.02326965332031,0
139,2020-04-28 10:45:00+01:00,74.03241729736328,74.10822296142578,73.94750213623047,73.96369934082031,73.96369934082031,0
140,2020-04-28 11:00:00+01:00,73.9542007446289,74.00598907470703,73.82209777832031,73.98396301269531,73.98396301269531,0
141,2020-04-28 11:15:00+01:00,73.96399688720703,74.04443359375,73.84500122070312,73.91413116455078,73.91413116455078,0
142,2020-04-28 11:30:00+01:00,73.9021987915039,73.94978332519531,73.74749755859375,73.86360168457031,73.86360168457031,0
143,2020-04-28 11:45:00+01:00,73.88134765625,73.95050048828125,73.79750061035156,73.839599609375,73.839599609375,0
144,2020-04-28 12:00:00+01:00,73.83917236328125,73.97382354736328,73.81749725341797,73.9393310546875,73.9393310546875,0
145,2020-04-28 12:15:00+01:00,73.94979858398438,74.1177978515625,73.90499877929688,74.11617279052734,74.11617279052734,0
146,2020-04-28 12:30:00+01:00,74.11617279052734,74.1423110961914,74.03119659423828,74.12187194824219,74.12187194824219,0
147,2020-04-28 12:45:00+01:00,74.12187194824219,74.12645721435547,74.02999877929688,74.06564331054688,74.06564331054688,0
148,2020-04-28 13:00:00+01:00,74.04900360107422,74.18344116210938,74.0250015258789,74.16110229492188,74.16110229492188,0
149,2020-04-28 13:15:00+01:00,74.16280364990234,74.18592071533203,74.05999755859375,74.10910034179688,74.10910034179688,0
150,2020-04-28 13:30:00+01:00,74.10852813720703,74.13600158691406,74.01750183105469,74.11199951171875,74.11199951171875,0
151,2020-04-28 13:45:00+01:00,74.11862182617188,74.14630889892578,73.9800033569336,74.12100219726562,74.12100219726562,0
152,2020-04-28 14:00:00+01:00,74.11199951171875,74.13269805908203,73.91500091552734,73.98782348632812,73.98782348632812,0
153,2020-04-28 14:15:00+01:00,73.98747253417969,74.02922058105469,73.91999816894531,73.99259948730469,73.99259948730469,0
154,2020-04-28 14:30:00+01:00,74.00727844238281,74.10252380371094,73.94499969482422,74.0715103149414,74.0715103149414,0
155,2020-04-28 14:45:00+01:00,74.05650329589844,74.13300323486328,74.0,74.05609893798828,74.05609893798828,0
156,2020-04-28 15:00:00+01:00,74.03154754638672,74.15899658203125,73.98750305175781,74.0599365234375,74.0599365234375,0
157,2020-04-28 15:15:00+01:00,74.0599365234375,74.08799743652344,73.95999908447266,74.06009674072266,74.06009674072266,0
158,2020-04-28 15:30:00+01:00,74.04519653320312,74.20741271972656,74.01000213623047,74.15509796142578,74.15509796142578,0
159,2020-04-28 15:45:00+01:00,74.17291259765625,74.30316925048828,74.11499786376953,74.2396011352539,74.2396011352539,0
160,2020-04-28 16:00:00+01:00,74.24317932128906,74.33499908447266,74.13249969482422,74.2654037475586,74.2654037475586,0
161,2020-04-28 16:15:00+01:00,74.2622299194336,74.37899780273438,74.21749877929688,74.24520111083984,74.24520111083984,0
162,2020-04-28 16:30:00+01:00,74.26029205322266,74.26677703857422,74.11250305175781,74.14288330078125,74.14288330078125,0
163,2020-04-28 16:45:00+01:00,74.14288330078125,74.20010375976562,74.097900390625,74.16999816894531,74.16999816894531,0
164,2020-04-28 17:00:00+01:00,74.18389892578125,74.30400085449219,74.17500305175781,74.28058624267578,74.28058624267578,0
165,2020-04-28 17:15:00+01:00,74.27230072021484,74.33699798583984,74.20999908447266,74.25630950927734,74.25630950927734,0
166,2020-04-28 17:30:00+01:00,74.2427978515625,74.27182006835938,74.17500305175781,74.2239990234375,74.2239990234375,0
167,2020-04-28 17:45:00+01:00,74.23050689697266,74.25019836425781,74.1449966430664,74.1968994140625,74.1968994140625,0
168,2020-04-28 18:00:00+01:00,74.18609619140625,74.22000122070312,74.11750030517578,74.18740844726562,74.18740844726562,0
169,2020-04-28 18:15:00+01:00,74.18730926513672,74.21399688720703,74.05249786376953,74.12000274658203,74.12000274658203,0
170,2020-04-28 18:30:00+01:00,74.10482788085938,74.11799621582031,74.00810241699219,74.05439758300781,74.05439758300781,0
171,2020-04-28 18:45:00+01:00,74.06199645996094,74.17400360107422,74.01000213623047,74.15139770507812,74.15139770507812,0
172,2020-04-28 19:00:00+01:00,74.15139770507812,74.19999694824219,74.05000305175781,74.13034057617188,74.13034057617188,0
173,2020-04-28 19:15:00+01:00,74.08499908447266,74.1588134765625,74.05000305175781,74.11741638183594,74.11741638183594,0
174,2020-04-28 19:30:00+01:00,74.10780334472656,74.13099670410156,74.03700256347656,74.10285186767578,74.10285186767578,0
175,2020-04-28 19:45:00+01:00,74.09230041503906,74.1449966430664,74.05999755859375,74.08609771728516,74.08609771728516,0
176,2020-04-28 20:00:00+01:00,74.0625,74.15399932861328,74.0625,74.14956665039062,74.14956665039062,0
177,2020-04-28 20:15:00+01:00,74.14920043945312,74.19013214111328,74.05000305175781,74.09432220458984,74.09432220458984,0
178,2020-04-28 20:30:00+01:00,74.0824966430664,74.1449966430664,74.04499816894531,74.1176528930664,74.1176528930664,0
179,2020-04-28 20:45:00+01:00,74.1176528930664,74.2229995727539,74.05999755859375,74.22154998779297,74.22154998779297,0
180,2020-04-28 21:00:00+01:00,74.22154998779297,74.25199890136719,74.12000274658203,74.1650390625,74.1650390625,0
181,2020-04-28 21:15:00+01:00,74.16484069824219,74.2229995727539,74.11000061035156,74.19200134277344,74.19200134277344,0
182,2020-04-28 21:30:00+01:00,74.19676208496094,74.2040023803711,74.09130096435547,74.11630249023438,74.11630249023438,0
183,2020-04-28 21:45:00+01:00,74.10389709472656,74.18789672851562,74.0459976196289,74.11540222167969,74.11540222167969,0
184,2020-04-28 22:00:00+01:00,74.12699890136719,74.16239929199219,73.93399810791016,74.1095962524414,74.1095962524414,0
185,2020-04-28 22:15:00+01:00,73.94200134277344,74.10060119628906,73.75499725341797,74.03209686279297,74.03209686279297,0
186,2020-04-28 22:30:00+01:00,74.03959655761719,74.04730224609375,73.70099639892578,73.95549774169922,73.95549774169922,0
187,2020-04-28 22:45:00+01:00,74.03140258789062,74.04340362548828,73.73300170898438,73.7770004272461,73.7770004272461,0
188,2020-04-28 23:00:00+01:00,74.04319763183594,74.08070373535156,73.72799682617188,73.75199890136719,73.75199890136719,0
189,2020-04-28 23:15:00+01:00,74.0062026977539,74.0073013305664,73.75199890136719,73.95590209960938,73.95590209960938,0
190,2020-04-28 23:30:00+01:00,74.0071029663086,74.2666015625,73.75199890136719,74.23609924316406,74.23609924316406,0
191,2020-04-28 23:45:00+01:00,74.23529815673828,74.23529815673828,74.03140258789062,74.03140258789062,74.03140258789062,0
192,2020-04-29 00:00:00+01:00,74.03109741210938,74.03379821777344,74.03109741210938,74.03379821777344,74.03379821777344,0
193,2020-04-29 00:15:00+01:00,74.0239028930664,74.1167984008789,74.0239028930664,74.10310363769531,74.10310363769531,0
194,2020-04-29 00:30:00+01:00,74.11409759521484,74.25370025634766,74.1093978881836,74.1093978881836,74.1093978881836,0
195,2020-04-29 00:45:00+01:00,74.11250305175781,74.2249984741211,73.75199890136719,74.2249984741211,74.2249984741211,0
196,2020-04-29 01:00:00+01:00,74.24620056152344,74.24620056152344,73.75199890136719,73.75199890136719,73.75199890136719,0
197,2020-04-29 01:15:00+01:00,73.75199890136719,74.0344009399414,73.73699951171875,74.0344009399414,74.0344009399414,0
198,2020-04-29 02:15:00+01:00,74.2571029663086,74.27539825439453,73.93699645996094,73.93699645996094,73.93699645996094,0
199,2020-04-29 02:30:00+01:00,74.22669982910156,74.33999633789062,73.88999938964844,73.98570251464844,73.98570251464844,0
200,2020-04-29 02:45:00+01:00,74.24620056152344,74.33999633789062,73.52899932861328,73.87799835205078,73.87799835205078,0
201,2020-04-29 03:00:00+01:00,74.22709655761719,74.22740173339844,73.85859680175781,73.85859680175781,73.85859680175781,0
202,2020-04-29 03:15:00+01:00,73.86470031738281,74.18710327148438,73.52899932861328,73.80000305175781,73.80000305175781,0
203,2020-04-29 03:30:00+01:00,74.18419647216797,74.23819732666016,73.61499786376953,74.19550323486328,74.19550323486328,0
204,2020-04-29 03:45:00+01:00,74.19539642333984,74.19950103759766,73.91719818115234,73.91719818115234,73.91719818115234,0
205,2020-04-29 04:00:00+01:00,74.19830322265625,74.20069885253906,74.1968994140625,74.1968994140625,74.1968994140625,0
206,2020-04-29 04:15:00+01:00,74.19830322265625,74.20269775390625,73.61499786376953,74.20130157470703,74.20130157470703,0
207,2020-04-29 04:30:00+01:00,74.20120239257812,74.20269775390625,73.61499786376953,74.20120239257812,74.20120239257812,0
208,2020-04-29 04:45:00+01:00,74.25150299072266,74.25150299072266,74.20120239257812,74.20120239257812,74.20120239257812,0
209,2020-04-29 05:00:00+01:00,74.25150299072266,74.25150299072266,74.20120239257812,74.20120239257812,74.20120239257812,0
210,2020-04-29 05:30:00+01:00,74.20259857177734,74.22090148925781,74.20089721679688,74.20120239257812,74.20120239257812,0
211,2020-04-29 05:45:00+01:00,74.19229888916016,74.21630096435547,73.7020034790039,74.2125015258789,74.2125015258789,0
212,2020-04-29 06:00:00+01:00,73.74700164794922,74.40619659423828,73.50640106201172,74.16179656982422,74.16179656982422,0
213,2020-04-29 06:15:00+01:00,74.1614990234375,74.34760284423828,73.48899841308594,73.69100189208984,73.69100189208984,0
214,2020-04-29 06:30:00+01:00,73.69100189208984,73.79570007324219,73.66400146484375,73.79570007324219,73.79570007324219,0
215,2020-04-29 06:45:00+01:00,73.71520233154297,73.79750061035156,73.62000274658203,73.71479797363281,73.71479797363281,0
216,2020-04-29 07:00:00+01:00,73.68699645996094,73.80229949951172,73.61000061035156,73.72000122070312,73.72000122070312,0
217,2020-04-29 07:15:00+01:00,73.71700286865234,73.76799774169922,73.60079956054688,73.66400146484375,73.66400146484375,0
218,2020-04-29 07:30:00+01:00,73.65116119384766,73.7833023071289,73.62660217285156,73.71510314941406,73.71510314941406,0
219,2020-04-29 07:45:00+01:00,73.71520233154297,73.7770004272461,73.66999816894531,73.75800323486328,73.75800323486328,0
220,2020-04-29 08:00:00+01:00,73.7300033569336,73.8218002319336,73.5199966430664,73.59140014648438,73.59140014648438,0
221,2020-04-29 08:15:00+01:00,73.59140014648438,73.72862243652344,73.52749633789062,73.67082214355469,73.67082214355469,0
222,2020-04-29 08:30:00+01:00,73.66924285888672,73.78311920166016,73.58999633789062,73.71218872070312,73.71218872070312,0
223,2020-04-29 08:45:00+01:00,73.71218872070312,73.76000213623047,73.62000274658203,73.7107925415039,73.7107925415039,0
224,2020-04-29 09:00:00+01:00,73.71610260009766,73.81661224365234,73.66999816894531,73.70684814453125,73.70684814453125,0
225,2020-04-29 09:15:00+01:00,73.70612335205078,73.7527084350586,73.64749908447266,73.70159149169922,73.70159149169922,0
226,2020-04-29 09:30:00+01:00,73.7019271850586,73.73361206054688,73.56500244140625,73.60175323486328,73.60175323486328,0
227,2020-04-29 09:45:00+01:00,73.58570098876953,73.70500183105469,73.56500244140625,73.66179656982422,73.66179656982422,0
228,2020-04-29 10:00:00+01:00,73.64250183105469,73.69661712646484,73.58999633789062,73.60230255126953,73.60230255126953,0
229,2020-04-29 10:15:00+01:00,73.61540222167969,73.67733001708984,73.5199966430664,73.57872009277344,73.57872009277344,0
230,2020-04-29 10:30:00+01:00,73.58011627197266,73.675537109375,73.54129791259766,73.6667709350586,73.6667709350586,0
231,2020-04-29 10:45:00+01:00,73.65129852294922,73.72283172607422,73.625,73.64250183105469,73.64250183105469,0
232,2020-04-29 11:00:00+01:00,73.68283081054688,73.72244262695312,73.6500015258789,73.70491027832031,73.70491027832031,0
233,2020-04-29 11:15:00+01:00,73.70800018310547,73.75,73.6500015258789,73.73223114013672,73.73223114013672,0
234,2020-04-29 11:30:00+01:00,73.73091888427734,73.79041290283203,73.63749694824219,73.6881332397461,73.6881332397461,0
235,2020-04-29 11:45:00+01:00,73.68746185302734,73.72711944580078,73.63749694824219,73.72210693359375,73.72210693359375,0
236,2020-04-29 12:00:00+01:00,73.72653198242188,73.73300170898438,73.53500366210938,73.61080169677734,73.61080169677734,0
237,2020-04-29 12:15:00+01:00,73.61900329589844,73.64659881591797,73.55500030517578,73.59380340576172,73.59380340576172,0
238,2020-04-29 12:30:00+01:00,73.60942840576172,73.62452697753906,73.52999877929688,73.55982208251953,73.55982208251953,0
239,2020-04-29 12:45:00+01:00,73.55982208251953,73.69261932373047,73.51499938964844,73.68347930908203,73.68347930908203,0
240,2020-04-29 13:00:00+01:00,73.68000030517578,73.69322204589844,73.58619689941406,73.62113189697266,73.62113189697266,0
241,2020-04-29 13:15:00+01:00,73.60489654541016,73.6500015258789,73.56500244140625,73.61100006103516,73.61100006103516,0
242,2020-04-29 13:30:00+01:00,73.62000274658203,73.62980651855469,73.41999816894531,73.48339080810547,73.48339080810547,0
243,2020-04-29 13:45:00+01:00,73.4843521118164,73.54794311523438,73.39749908447266,73.46089935302734,73.46089935302734,0
244,2020-04-29 14:00:00+01:00,73.4732666015625,73.4990005493164,73.34500122070312,73.42820739746094,73.42820739746094,0
245,2020-04-29 14:15:00+01:00,73.41179656982422,73.53954315185547,73.36000061035156,73.49514770507812,73.49514770507812,0
246,2020-04-29 14:30:00+01:00,73.49503326416016,73.54622650146484,73.44750213623047,73.52574157714844,73.52574157714844,0
247,2020-04-29 14:45:00+01:00,73.52574157714844,73.54290008544922,73.30999755859375,73.3323974609375,73.3323974609375,0
248,2020-04-29 15:00:00+01:00,73.3385009765625,73.38900756835938,73.23999786376953,73.31041717529297,73.31041717529297,0
249,2020-04-29 15:15:00+01:00,73.322998046875,73.38400268554688,73.26000213623047,73.29239654541016,73.29239654541016,0
250,2020-04-29 15:30:00+01:00,73.28980255126953,73.35600280761719,73.20500183105469,73.30425262451172,73.30425262451172,0
251,2020-04-29 15:45:00+01:00,73.30294036865234,73.33300018310547,73.16999816894531,73.21900177001953,73.21900177001953,0
252,2020-04-29 16:00:00+01:00,73.2175064086914,73.35980987548828,73.18499755859375,73.32044982910156,73.32044982910156,0
253,2020-04-29 16:15:00+01:00,73.32044982910156,73.33100891113281,73.27749633789062,73.31700134277344,73.31700134277344,0
254,2020-04-29 16:16:05+01:00,73.31300354003906,73.31300354003906,73.31300354003906,73.31300354003906,73.31300354003906,0
